,username,date,content,user_location,bulan
0,opphvee,2021-01-29 13:20:26+00:00,"Vaksin Covid-19 dosis 1  ✅
Sudah keringat dingin duluan, tapi tetap berusaha tenang waktu disuntik. 😅
#vaksìncovid19 #vaksinasi #vaksin #vaksìnasicovid19 #vaksincovid #pandemi #covid19 #vaksingelombang1 #gelombang1 https://t.co/gNweEIfrwG",Papua,Januari
1,Yadn94379163,2021-01-13 23:53:33+00:00,OAP jangan coba mengunakan suntik Vaksin || Mematikan 🚸 https://t.co/FA0yiuYWRF,Papua,Januari
2,polsek_sentani,2021-01-13 05:45:11+00:00,"Panglima TNI, hari ini juga melaksanakan vaksinasi sebagai bentuk dukunganya terhadap upaya mencegah dan menanggulangi pandemi. 

Ayo Kita Vaksin

#VaksinasiMelawanPandemi https://t.co/1LWw9DmjPf",Papua,Januari
3,polsek_sentani,2021-01-13 05:41:51+00:00,"Jenderal Polisi Drs. Idham Azis, https://t.co/0U8ZfgW7iO., hari ini juga melaksanakan vaksinasi sebagai bentuk dukunganya terhadap upaya mencegah dan menanggulangi pandemi. 

Ayo Kita Vaksin

#VaksinasiMelawanPandemi https://t.co/uSRDEYciz5",Papua,Januari
4,polsek_sentani,2021-01-13 05:31:26+00:00,"Bantu Indonesia lawan Covid-19 dengan persiapkan dirimu utk program vaksinasi Covid-19. Hari ini perdana program vaksinasi Covid-19, Pak Jokowi adalah orang pertama yang menerima vaksin. Yuk sukseskan &amp; dukung pemerintah dalam program vaksinasi Covid-19.
#VaksinasiMelawanPandemi https://t.co/qctd35Ecop",Papua,Januari
5,polsek_sentani,2021-01-13 04:36:43+00:00,"Presiden Jokowi menyatakan akan menjadi orang pertama yang disuntikkan vaksin Covid-19
#VaksinasiMelawanPandemi https://t.co/6UU17WZMiK",Papua,Januari
6,polsek_sentani,2021-01-09 03:49:31+00:00,"VAKSINASI COVID-19 SEBERAPA AMAN?

Seperti kita ketahui bersama bahwa vaksin covid-19 telah sampai di Indonesia dan telah didistribusikan di beberapa wilayah Nusantara.
Lalu, seberapa pentingkah vaksin?
Dan seberapa aman vaksinasi covid-19? https://t.co/vYBksLNSW2",Papua,Januari
7,polsek_sentani,2021-01-05 06:51:49+00:00,Pengawalan ketat oleh aparat keamanan dan mobil barakuda mengamankan vaksin covid19 sinovac yang akan didistibusikan ke kabupaten dan kota di jambi #PolriKawalDistribusiVaksin https://t.co/70qi1Aradv,Papua,Januari
8,polsek_sentani,2021-01-05 06:49:09+00:00,"Kapolda Banten Irjen Pol. Drs. Fiandar tegaskan Polri akn memberikan penjagaan &amp; pengawalan ketat pendistribusian 14.560 dosis vaksin Covid-19 Sinovac, Minggu (3/1). vaksin Sinovac tsb akan didistribusikan Dinas Kesehatan Prov. Banten ke kab &amp; kota. 

#PolriKawalDistribusiVaksin https://t.co/u3p6vKkRfw",Papua,Januari
9,polsek_sentani,2021-01-05 06:43:00+00:00,Vaksin covid19 sinovac yang sudah tiba di Sumatera selatan akan segera didistribusikan ke tujuh dan kota pelaksanaan vaksinasi tahap pertama #PolriKawalDistribusiVaksin https://t.co/O39OeCF8FM,Papua,Januari
10,polsek_sentani,2021-01-05 06:40:17+00:00,Ada sekitar 62.560 Dosis vaksin Covid19 untuk provinsi Jawa Tengah yang dikawal ketat oleh polisi bersenjata telah sampai di Gudang farmasi Dinas Kesehatan di Semarang #PolriKawalDistribusiVaksin https://t.co/rg5g9bre71,Papua,Januari
11,polsek_sentani,2021-01-05 06:38:35+00:00,Polda Bali mengawal keamanan ribuan vaksin Sinovac yang akan segera tiba di bali untuk diedarkan di Bali #PolriKawalDistribusiVaksin https://t.co/dyEFBbD3de,Papua,Januari
12,sentani_humas,2021-01-05 04:22:07+00:00,#Senin tanggal 04 Desember 2021 Pukul 10.32 Wit bertempat di Bandar Udara Internasional Sentani Kab. Jayapura telah tiba 8 Koli Vaksin Covid 19 dari Biofarma Jakarta sebanyak 14.680 dosis dari Jakarta menggunakan Pesawat Garuda GA 658 di Kawal Oleh Pasukan Gegana Mabes Polri https://t.co/DuLeKyHihe,Papua,Januari
13,polsek_sentani,2021-01-05 02:47:12+00:00,#Senin tanggal 04 Desember 2021 Pukul 10.32 Wit bertempat di Bandar Udara Internasional Sentani Kab. Jayapura telah tiba 8 Koli Vaksin Covid 19 dari Biofarma Jakarta sebanyak 14.680 dosis dari Jakarta menggunakan Pesawat Garuda GA 658 di Kawal Oleh Pasukan Gegana Mabes Polri https://t.co/mnO12kjgtx,Papua,Januari
0,Nokenlive1,2021-07-10 10:00:34+00:00,"Warga Antusias Mengikuti Gebyar Vaksin Di Jemaat GKI I.S.Kijne Sborhonyi Vuria Kotaraja - #Kesehatan
https://t.co/3zalqO8R5K https://t.co/WaU7OQRqSA",Papua,Februari
1,harunmalaia,2021-07-10 05:23:12+00:00,@museliemm maksudnya pengaruh vaksin gimana kak muse? demam abis vaksin tah?,Papua,Februari
